reviewer,review_title,review_text,rating
nupur,best album,one of the best albums by taylor! so cohesive as an album. hits different is superior and offensive. my 2nd fav album after evermore ✨ the lyrics an production are superiorrrrrrrr,5.0 out of 5 stars
sandeep raj,Original cd,Cd came in a good packaging and it seems to be original,5.0 out of 5 stars
Devansh,This is my most favourite purchase till now,I would have never thought this would be available in India but as i was going through amazon I found it and I choked for a bit and I ordered it . Literally i am obsessed with this album it feels so surreal to have this because i have been a swiftie for years .Thank u amazon so much . This literally feels like a dream come true,5.0 out of 5 stars
Mugesh,Mastermind,"Taylor Swift is a True Genius. The album is a complete bop, 8/10. Coming to the packaging and CD.. The packaging was Sturdy and The CD is absolutely gorgeous. It comes with a lyric Booklet too.. If you're a fan of Taylor Swift and would love to collect CDs its a must buy. The CD is Genuine. You can trust the seller (MUSIC FOR ALL).",5.0 out of 5 stars
Ayesha,I'm so happy with this purchase!,"I wanted the lavender edition but I couldn't find so I went with Moonstone blue and it's also very beautiful 🥺 Totally love it! Being a international swiftie, getting any edition is enough and I'm grateful for it. It was worth purchasing it 💖 Swiftie forever ✨",5.0 out of 5 stars
Rupankar Ghosh,Just 13 words... T A Y L O R S W I F T !!!!!,,5.0 out of 5 stars
Amazon Customer,Album of the year .,"Taylor swift is the music industry, midnights is the best album of 2022 ,pop taylor swift is back with a album full of bops she's truly a mastermind.",5.0 out of 5 stars
pranav,Really loved this album ❤️ Thank you so much Taylor,This is my first album of Taylor and i really really loved it. Such an amazing experience....it's really hard to support my favorite artist here in India but i would love to attend one of her concerts atleast once. Thank you so much Taylor swift you are the best.,5.0 out of 5 stars
Sarvaansh Garg,Incredible!,"The CD looks absolutely stellar! It came in terrific condition, and the delivery was swift as well. As for the album, I don't think I need to say anything. I'll let the stats and records speak for themselves.",5.0 out of 5 stars
Steven Haarala,,"Taylor Swift and her people know how to put together an enjoyable pop album of good quality. ""1989"", ""Reputation"" and ""Lover"" were all well-produced and well-executed, and so is ""Midnights"". The recorded sound is excellent. The vocals and song structure don't differ too much from the previous albums, although I would say in general this one is more low-key. As with the previous albums, there is often an intricate interplay between the lead and background vocals, which contributes to the ""ear candy"" quality. The overall production is limited and relaxed, nothing very loud or intense in an obvious way, but there are undercurrents provided by subtle synth arrangements. The production is tight. No wasted space. Only 2 tracks end in fadeouts, and some end rather abruptly. One thing missing is a rocking dance-pop track with the rousing enthusiasm of ""Shake It Off"" or ""ME!"". The feeling is mostly moody and reflective, in support of the themes in the lyrics. ""Snow On The Beach"" stands out by being a collaboration with Lana Del Rey; but when you think about it, Lana's sound and Taylor's are not so different.In the album's photos, Taylor reminds me of chanteuse Marianne Faithfull as she looked in the 60's. Perhaps some of Marianne's later tell-all candor rubbed off on Taylor, because she certainly does open up on this album. In the notes, Taylor asks, ""What keeps you up at night?"" and then answers her own question: ""...a momentary glimmer of distraction. The tiniest notion of reminiscent thought that wanders off into wondering..."". The first track, ""Lavender Haze"", illustrates this sometimes uncontrolled thought-streaming by placing the foreground lead vocals against a background of nebulous voices that flit to and fro without solid meaning. In this song she declares independence from ""The 1950's #### they want from me"", meaning a conventional life as a conventional wife. Then she's thinking about fun she had the night before, as she asks in ""Maroon"", ""How'd we end up on the floor anyway?"", and it turns out that it was from some ""cheap-___ screw top rosé"". In ""Anti-Hero"" she has this cynical thought: ""Did you hear my covert narcissism/I disguise as altruism like some kind of congressman."" The songs go on to describe a memorable night that was ""like snow on the beach/Weird but ******' beautiful"", a disappointment (""I picked the petals, he loves me not""), her hometown (""a wasteland full of cages, full of fences/Pageant queens and big pretenders""), a feeling of confidence (""Best believe I'm still bejeweled/When I walk in the room/I can still make the whole place shimmer""), a feeling of distress (""I hate that everybody just expects me to bounce back, just like that""), revenge (""Karma's gonna track you down/Step by step from town to town""), and a safe harbor (""They said the end is coming...I find myself running home to your sweet nothings."") Taylor sums it all up in the notes as ""a journey through terrors and sweet dreams.""",5.0 out of 5 stars
Dannydam,,"Taylor swift a su avec cet album redonner un nouveau son à ses chansons comme  ""snow on the beach"".",5.0 out of 5 stars
Ideally,,I loved this record. Some tracks are probably slow burners. Some just lend themselves to the greatness of Taylor Swift.,4.0 out of 5 stars
Arturo Daniel Lara Capuchino,,Excelente calidad del producto,5.0 out of 5 stars
Andrea,,"Un gran bel disco, suonato, arrangiato e cantato con maestria; i testi sono a tratti molto personali, Taylor apre i suoi pensieri notturni ai fan. Molto valido anche il booklet, con bellissime foto",5.0 out of 5 stars
R. Gwen,,"I didn't buy all 4 of the vinyl versions, just this one. The double sleeve and booklet insert are beautifully put together and presented and definitely enhance the musical content. 100% brilliantly conceived.",5.0 out of 5 stars
Terikosor,,produit conforme à la description,5.0 out of 5 stars
Amazon Customer,,"This album is absolutely beautiful, nostalgic photography on inserts.  Taylor is an incredibly beautiful and talented woman!  This album is her best by far.  I ❤️Taylor!",5.0 out of 5 stars
Uriel,,"Es un álbum increíble, Taylor nos regaló 13 canciones (en la versión estándar) y es increíble, obviamente el álbum fue una excelente compra, es tan bonito que se volvió mi favorito. Si estás pensando en comprarlo, ¡hazlo!",5.0 out of 5 stars
Miguel,,"Es un discazo, ¡lo recomiendo! Me ha sorprendido muchísimo, ya que tenía mis dudas porque todavía no había sacado ni un single y no sabía cómo sonaría.",5.0 out of 5 stars
Joe Jenkinson,,"The media could not be loaded.
                



 I love this album so much and I'm so proud of taylor and how far she's come! As for the actual CD, it was amazing! The design is so thought-out and beautiful, even the video can't capture all the amazing details! The CD is beautiful and came with no scratches. As for audio quality, it's amazing and personally I find it so much better han simply streaming it from your phone! The booklet is so cute too!! I love this edition and hoping to collect them all :)",5.0 out of 5 stars
EZark,,Exactly as in the photo. Great condition!,5.0 out of 5 stars
AlFerret,,L'ho preso per un regalo che è stato molto apprezzato. La confezione è ricca.,4.0 out of 5 stars
asahi neko,,プレゼント用に買いました！,5.0 out of 5 stars
Javi LS,,Disco perfecto si eres fan de Taylor Swift. Grandes canciones y letras preciosas. Ha llegado muy rápido y en perfecto estado.,5.0 out of 5 stars
Cliente Amazon,,Ho comprato questo articolo per regalare ed è piaciuto tantissimo,5.0 out of 5 stars
luis enrique,,Llegó en muy buen estado excelente cd,5.0 out of 5 stars
Emilia Chmiel,,Super,5.0 out of 5 stars
jen petrone,,Got this for my sister for her birthday. The vinyl is this cool transparent color and works perfect in her record player.,5.0 out of 5 stars
Nima,,"This review is about the cassette tape quality. The copy I bought is made in the UK and thankfully it’s not loaded with tape made by NAC. The tape has low hiss and recording quality is good and peaks at around 0dB in most decks.As for the contents, the frequent use of the F word has ruined a few songs…",4.0 out of 5 stars
Amazon Kunde,,"Nachdem mir Folklore und Evermore einfach zu ruhig waren, liefert Taylor hier wieder ein Pop Meisterwerk ab. Das Beste Album aus 2022 und definitiv eines der stärksten von TS.",5.0 out of 5 stars
